R version 4.0.2 (2020-06-22)
Platform: x86_64-apple-darwin17.0 (64-bit)
Running under: macOS Catalina 10.15.7

Matrix products: default
BLAS:   /System/Library/Frameworks/Accelerate.framework/Versions/A/Frameworks/vecLib.framework/Versions/A/libBLAS.dylib
LAPACK: /Library/Frameworks/R.framework/Versions/4.0/Resources/lib/libRlapack.dylib

locale:
[1] en_US.UTF-8/en_US.UTF-8/en_US.UTF-8/C/en_US.UTF-8/en_US.UTF-8

attached base packages:
[1] stats     graphics  grDevices utils     datasets  methods   base     

loaded via a namespace (and not attached):
[1] compiler_4.0.2 magrittr_2.0.1 tools_4.0.2    parallel_4.0.2
rapidjsonr        "rapidjsonr"        "/Library/Frameworks/R.framework/Versions/4.0/Resources/library" "1.2.0"     
rappdirs          "rappdirs"          "/Library/Frameworks/R.framework/Versions/4.0/Resources/library" "0.3.3"     
raster            "raster"            "/Library/Frameworks/R.framework/Versions/4.0/Resources/library" "3.4-13"    
rbibutils         "rbibutils"         "/Library/Frameworks/R.framework/Versions/4.0/Resources/library" "2.1"       
rcmdcheck         "rcmdcheck"         "/Library/Frameworks/R.framework/Versions/4.0/Resources/library" "1.3.3"     
RColorBrewer      "RColorBrewer"      "/Library/Frameworks/R.framework/Versions/4.0/Resources/library" "1.1-2"     
Rcpp              "Rcpp"              "/Library/Frameworks/R.framework/Versions/4.0/Resources/library" "1.0.6"     
RcppArmadillo     "RcppArmadillo"     "/Library/Frameworks/R.framework/Versions/4.0/Resources/library" "0.10.4.0.0"
RcppEigen         "RcppEigen"         "/Library/Frameworks/R.framework/Versions/4.0/Resources/library" "0.3.3.9.1" 
RcppParallel      "RcppParallel"      "/Library/Frameworks/R.framework/Versions/4.0/Resources/library" "5.1.1"     
Rdpack            "Rdpack"            "/Library/Frameworks/R.framework/Versions/4.0/Resources/library" "2.1.1"     
readr             "readr"             "/Library/Frameworks/R.framework/Versions/4.0/Resources/library" "1.4.0"     
readxl            "readxl"            "/Library/Frameworks/R.framework/Versions/4.0/Resources/library" "1.3.1"     
recipes           "recipes"           "/Library/Frameworks/R.framework/Versions/4.0/Resources/library" "0.2.0"     
rematch           "rematch"           "/Library/Frameworks/R.framework/Versions/4.0/Resources/library" "1.0.1"     
rematch2          "rematch2"          "/Library/Frameworks/R.framework/Versions/4.0/Resources/library" "2.1.2"     
remotes           "remotes"           "/Library/Frameworks/R.framework/Versions/4.0/Resources/library" "2.3.0"     
repr              "repr"              "/Library/Frameworks/R.framework/Versions/4.0/Resources/library" "1.1.3"     
reprex            "reprex"            "/Library/Frameworks/R.framework/Versions/4.0/Resources/library" "2.0.0"     
reshape2          "reshape2"          "/Library/Frameworks/R.framework/Versions/4.0/Resources/library" "1.4.4"     
reticulate        "reticulate"        "/Library/Frameworks/R.framework/Versions/4.0/Resources/library" "1.18"      
rgeos             "rgeos"             "/Library/Frameworks/R.framework/Versions/4.0/Resources/library" "0.5-9"     
rio               "rio"               "/Library/Frameworks/R.framework/Versions/4.0/Resources/library" "0.5.26"    
rJava             "rJava"             "/Library/Frameworks/R.framework/Versions/4.0/Resources/library" "1.0-4"     
rjson             "rjson"             "/Library/Frameworks/R.framework/Versions/4.0/Resources/library" "0.2.21"    
rlang             "rlang"             "/Library/Frameworks/R.framework/Versions/4.0/Resources/library" "1.0.3"     
rmarkdown         "rmarkdown"         "/Library/Frameworks/R.framework/Versions/4.0/Resources/library" "2.14"      
rmutil            "rmutil"            "/Library/Frameworks/R.framework/Versions/4.0/Resources/library" "1.1.5"     
rootSolve         "rootSolve"         "/Library/Frameworks/R.framework/Versions/4.0/Resources/library" "1.8.2.1"   
roxygen2          "roxygen2"          "/Library/Frameworks/R.framework/Versions/4.0/Resources/library" "7.1.1"     
rpart             "rpart"             "/Library/Frameworks/R.framework/Versions/4.0/Resources/library" "4.1-15"    
RPostgreSQL       "RPostgreSQL"       "/Library/Frameworks/R.framework/Versions/4.0/Resources/library" "0.7"       
rprojroot         "rprojroot"         "/Library/Frameworks/R.framework/Versions/4.0/Resources/library" "2.0.2"     
rsample           "rsample"           "/Library/Frameworks/R.framework/Versions/4.0/Resources/library" "0.0.9"     
rstan             "rstan"             "/Library/Frameworks/R.framework/Versions/4.0/Resources/library" "2.21.2"    
rstatix           "rstatix"           "/Library/Frameworks/R.framework/Versions/4.0/Resources/library" "0.7.0"     
rstudioapi        "rstudioapi"        "/Library/Frameworks/R.framework/Versions/4.0/Resources/library" "0.13"      
rversions         "rversions"         "/Library/Frameworks/R.framework/Versions/4.0/Resources/library" "2.0.2"     
rvest             "rvest"             "/Library/Frameworks/R.framework/Versions/4.0/Resources/library" "1.0.0"     
rworldmap         "rworldmap"         "/Library/Frameworks/R.framework/Versions/4.0/Resources/library" "1.3-6"     
sandwich          "sandwich"          "/Library/Frameworks/R.framework/Versions/4.0/Resources/library" "3.0-0"     
sass              "sass"              "/Library/Frameworks/R.framework/Versions/4.0/Resources/library" "0.4.1"     
satellite         "satellite"         "/Library/Frameworks/R.framework/Versions/4.0/Resources/library" "1.0.3"     
scales            "scales"            "/Library/Frameworks/R.framework/Versions/4.0/Resources/library" "1.1.1"     
scatterplot3d     "scatterplot3d"     "/Library/Frameworks/R.framework/Versions/4.0/Resources/library" "0.3-41"    
selectr           "selectr"           "/Library/Frameworks/R.framework/Versions/4.0/Resources/library" "0.4-2"     
servr             "servr"             "/Library/Frameworks/R.framework/Versions/4.0/Resources/library" "0.23"      
sessioninfo       "sessioninfo"       "/Library/Frameworks/R.framework/Versions/4.0/Resources/library" "1.1.1"     
sf                "sf"                "/Library/Frameworks/R.framework/Versions/4.0/Resources/library" "0.9-8"     
sfheaders         "sfheaders"         "/Library/Frameworks/R.framework/Versions/4.0/Resources/library" "0.4.0"     
shape             "shape"             "/Library/Frameworks/R.framework/Versions/4.0/Resources/library" "1.4.6"     
shiny             "shiny"             "/Library/Frameworks/R.framework/Versions/4.0/Resources/library" "1.6.0"     
shinyjs           "shinyjs"           "/Library/Frameworks/R.framework/Versions/4.0/Resources/library" "2.0.0"     
shinystan         "shinystan"         "/Library/Frameworks/R.framework/Versions/4.0/Resources/library" "2.6.0"     
shinythemes       "shinythemes"       "/Library/Frameworks/R.framework/Versions/4.0/Resources/library" "1.2.0"     
skimr             "skimr"             "/Library/Frameworks/R.framework/Versions/4.0/Resources/library" "2.1.3"     
slider            "slider"            "/Library/Frameworks/R.framework/Versions/4.0/Resources/library" "0.2.1"     
snakecase         "snakecase"         "/Library/Frameworks/R.framework/Versions/4.0/Resources/library" "0.11.0"    
SnowballC         "SnowballC"         "/Library/Frameworks/R.framework/Versions/4.0/Resources/library" "0.7.0"     
sourcetools       "sourcetools"       "/Library/Frameworks/R.framework/Versions/4.0/Resources/library" "0.1.7"     
sp                "sp"                "/Library/Frameworks/R.framework/Versions/4.0/Resources/library" "1.4-5"     
spam              "spam"              "/Library/Frameworks/R.framework/Versions/4.0/Resources/library" "2.8-0"     
SparseM           "SparseM"           "/Library/Frameworks/R.framework/Versions/4.0/Resources/library" "1.81"      
spatial           "spatial"           "/Library/Frameworks/R.framework/Versions/4.0/Resources/library" "7.3-13"    
splines           "splines"           "/Library/Frameworks/R.framework/Versions/4.0/Resources/library" "4.0.2"     
SQUAREM           "SQUAREM"           "/Library/Frameworks/R.framework/Versions/4.0/Resources/library" "2021.1"    
StanHeaders       "StanHeaders"       "/Library/Frameworks/R.framework/Versions/4.0/Resources/library" "2.21.0-7"  
stargazer         "stargazer"         "/Library/Frameworks/R.framework/Versions/4.0/Resources/library" "5.2.2"     
statar            "statar"            "/Library/Frameworks/R.framework/Versions/4.0/Resources/library" "0.7.3"     
statmod           "statmod"           "/Library/Frameworks/R.framework/Versions/4.0/Resources/library" "1.4.35"    
stats             "stats"             "/Library/Frameworks/R.framework/Versions/4.0/Resources/library" "4.0.2"     
stats4            "stats4"            "/Library/Frameworks/R.framework/Versions/4.0/Resources/library" "4.0.2"     
stopwords         "stopwords"         "/Library/Frameworks/R.framework/Versions/4.0/Resources/library" "2.2"       
stringdist        "stringdist"        "/Library/Frameworks/R.framework/Versions/4.0/Resources/library" "0.9.8"     
stringi           "stringi"           "/Library/Frameworks/R.framework/Versions/4.0/Resources/library" "1.5.3"     
stringr           "stringr"           "/Library/Frameworks/R.framework/Versions/4.0/Resources/library" "1.4.0"     
survival          "survival"          "/Library/Frameworks/R.framework/Versions/4.0/Resources/library" "3.2-10"    
svglite           "svglite"           "/Library/Frameworks/R.framework/Versions/4.0/Resources/library" "2.0.0"     
sys               "sys"               "/Library/Frameworks/R.framework/Versions/4.0/Resources/library" "3.4"       
systemfonts       "systemfonts"       "/Library/Frameworks/R.framework/Versions/4.0/Resources/library" "1.0.1"     
tables            "tables"            "/Library/Frameworks/R.framework/Versions/4.0/Resources/library" "0.9.6"     
tabulizer         "tabulizer"         "/Library/Frameworks/R.framework/Versions/4.0/Resources/library" "0.2.2"     
tabulizerjars     "tabulizerjars"     "/Library/Frameworks/R.framework/Versions/4.0/Resources/library" "1.0.1"     
tcltk             "tcltk"             "/Library/Frameworks/R.framework/Versions/4.0/Resources/library" "4.0.2"     
tensorA           "tensorA"           "/Library/Frameworks/R.framework/Versions/4.0/Resources/library" "0.36.2"    
testthat          "testthat"          "/Library/Frameworks/R.framework/Versions/4.0/Resources/library" "3.0.2"     
textrecipes       "textrecipes"       "/Library/Frameworks/R.framework/Versions/4.0/Resources/library" "0.4.1"     
threejs           "threejs"           "/Library/Frameworks/R.framework/Versions/4.0/Resources/library" "0.3.3"     
tibble            "tibble"            "/Library/Frameworks/R.framework/Versions/4.0/Resources/library" "3.1.0"     
tidymodels        "tidymodels"        "/Library/Frameworks/R.framework/Versions/4.0/Resources/library" "0.1.2"     
tidyr             "tidyr"             "/Library/Frameworks/R.framework/Versions/4.0/Resources/library" "1.1.3"     
tidyselect        "tidyselect"        "/Library/Frameworks/R.framework/Versions/4.0/Resources/library" "1.1.0"     
tidyverse         "tidyverse"         "/Library/Frameworks/R.framework/Versions/4.0/Resources/library" "1.3.1"     
timeDate          "timeDate"          "/Library/Frameworks/R.framework/Versions/4.0/Resources/library" "3043.102"  
tinytex           "tinytex"           "/Library/Frameworks/R.framework/Versions/4.0/Resources/library" "0.31"      
TMB               "TMB"               "/Library/Frameworks/R.framework/Versions/4.0/Resources/library" "1.7.20"    
tokenizers        "tokenizers"        "/Library/Frameworks/R.framework/Versions/4.0/Resources/library" "0.2.1"     
tools             "tools"             "/Library/Frameworks/R.framework/Versions/4.0/Resources/library" "4.0.2"     
triebeard         "triebeard"         "/Library/Frameworks/R.framework/Versions/4.0/Resources/library" "0.3.0"     
truncnorm         "truncnorm"         "/Library/Frameworks/R.framework/Versions/4.0/Resources/library" "1.0-8"     
trust             "trust"             "/Library/Frameworks/R.framework/Versions/4.0/Resources/library" "0.1-8"     
tune              "tune"              "/Library/Frameworks/R.framework/Versions/4.0/Resources/library" "0.1.3"     
units             "units"             "/Library/Frameworks/R.framework/Versions/4.0/Resources/library" "0.7-1"     
urltools          "urltools"          "/Library/Frameworks/R.framework/Versions/4.0/Resources/library" "1.7.3"     
usethis           "usethis"           "/Library/Frameworks/R.framework/Versions/4.0/Resources/library" "2.0.1"     
utf8              "utf8"              "/Library/Frameworks/R.framework/Versions/4.0/Resources/library" "1.2.1"     
utils             "utils"             "/Library/Frameworks/R.framework/Versions/4.0/Resources/library" "4.0.2"     
uuid              "uuid"              "/Library/Frameworks/R.framework/Versions/4.0/Resources/library" "0.1-4"     
V8                "V8"                "/Library/Frameworks/R.framework/Versions/4.0/Resources/library" "3.4.0"     
vctrs             "vctrs"             "/Library/Frameworks/R.framework/Versions/4.0/Resources/library" "0.4.1"     
vip               "vip"               "/Library/Frameworks/R.framework/Versions/4.0/Resources/library" "0.3.2"     
viridis           "viridis"           "/Library/Frameworks/R.framework/Versions/4.0/Resources/library" "0.6.1"     
viridisLite       "viridisLite"       "/Library/Frameworks/R.framework/Versions/4.0/Resources/library" "0.4.0"     
waldo             "waldo"             "/Library/Frameworks/R.framework/Versions/4.0/Resources/library" "0.2.5"     
warp              "warp"              "/Library/Frameworks/R.framework/Versions/4.0/Resources/library" "0.2.0"     
webshot           "webshot"           "/Library/Frameworks/R.framework/Versions/4.0/Resources/library" "0.5.2"     
wesanderson       "wesanderson"       "/Library/Frameworks/R.framework/Versions/4.0/Resources/library" "0.3.6"     
whisker           "whisker"           "/Library/Frameworks/R.framework/Versions/4.0/Resources/library" "0.4"       
withr             "withr"             "/Library/Frameworks/R.framework/Versions/4.0/Resources/library" "2.4.1"     
workflows         "workflows"         "/Library/Frameworks/R.framework/Versions/4.0/Resources/library" "0.2.2"     
writexl           "writexl"           "/Library/Frameworks/R.framework/Versions/4.0/Resources/library" "1.4.0"     
xfun              "xfun"              "/Library/Frameworks/R.framework/Versions/4.0/Resources/library" "0.31"      
